  156       .4665000000E+00      -.5100000000E-01
  157       .4665000000E+00      -.2550000000E-01
  158       .4715000000E+00      -.5200000000E-01
  159       .4715000000E+00      -.2600000000E-01
  160       .4765000000E+00      -.5300000000E-01
  161       .4765000000E+00      -.2650000000E-01
  162       .8930000000E-01       .2350000000E+00
  163       .9030000000E-01       .2400000000E+00
  164       .1190666667E+00       .2350000000E+00
  165       .1204000000E+00       .2400000000E+00
  166       .9130000000E-01       .2450000000E+00
  167       .1217333333E+00       .2450000000E+00
  168       .9230000000E-01       .2500000000E+00
  169       .1230666667E+00       .2500000000E+00
  170       .9330000000E-01       .2550000000E+00
  171       .1244000000E+00       .2550000000E+00
  172       .9430000000E-01       .2600000000E+00
  173       .1257333333E+00       .2600000000E+00
  174       .9530000000E-01       .2650000000E+00
  175       .1270666667E+00       .2650000000E+00
  176       .4465000000E+00      -.9400000000E-01
  177       .4515000000E+00      -.9600000000E-01
  178       .4465000000E+00      -.7050000000E-01
  179       .4515000000E+00      -.7200000000E-01
  180       .4565000000E+00      -.9800000000E-01
  181       .4565000000E+00      -.7350000000E-01
  182       .4615000000E+00      -.1000000000E+00
  183       .4615000000E+00      -.7500000000E-01
  184       .4665000000E+00      -.1020000000E+00
  185       .4665000000E+00      -.7650000000E-01
  186       .4715000000E+00      -.1040000000E+00
  187       .4715000000E+00      -.7800000000E-01
  188       .4765000000E+00      -.1060000000E+00
  189       .4765000000E+00      -.7950000000E-01
  190       .2976666667E-01       .2350000000E+00
  191       .3010000000E-01       .2400000000E+00
  192       .5953333333E-01       .2350000000E+00
  193       .6020000000E-01       .2400000000E+00
  194       .3043333333E-01       .2450000000E+00
  195       .6086666667E-01       .2450000000E+00
  196       .3076666667E-01       .2500000000E+00
  197       .6153333333E-01       .2500000000E+00
  198       .3110000000E-01       .2550000000E+00
  199       .6220000000E-01       .2550000000E+00
  200       .3143333333E-01       .2600000000E+00
  201       .6286666667E-01       .2600000000E+00
  202       .3176666667E-01       .2650000000E+00
  203       .6353333333E-01       .2650000000E+00
  204       .4465000000E+00      -.1410000000E+00
  205       .4515000000E+00      -.1440000000E+00
  206       .4465000000E+00      -.1175000000E+00
  207       .4515000000E+00      -.1200000000E+00
  208       .4565000000E+00      -.1470000000E+00
  209       .4565000000E+00      -.1225000000E+00
  210       .4615000000E+00      -.1500000000E+00
  211       .4615000000E+00      -.1250000000E+00
  212       .4665000000E+00      -.1530000000E+00
  213       .4665000000E+00      -.1275000000E+00
  214       .4715000000E+00      -.1560000000E+00
  215       .4715000000E+00      -.1300000000E+00
  216       .4765000000E+00      -.1590000000E+00
  217       .4765000000E+00      -.1325000000E+00
  218      -.2976666667E-01       .2350000000E+00
  219      -.3010000000E-01       .2400000000E+00
  220       .0000000000E+00       .2350000000E+00
  221       .0000000000E+00       .2400000000E+00
  222      -.3043333333E-01       .2450000000E+00
  223      -.2775557562E-16       .2450000000E+00
  224      -.3076666667E-01       .2500000000E+00
  225       .0000000000E+00       .2500000000E+00
  226      -.3110000000E-01       .2550000000E+00
  227       .2775557562E-16       .2550000000E+00
  228      -.3143333333E-01       .2600000000E+00
  229       .2775557562E-16       .2600000000E+00
  230      -.3176666667E-01       .2650000000E+00
  231       .0000000000E+00       .2650000000E+00
  232       .4465000000E+00      -.1880000000E+00
  233       .4515000000E+00      -.1920000000E+00
  234       .4465000000E+00      -.1645000000E+00
  235       .4515000000E+00      -.1680000000E+00
  236       .4565000000E+00      -.1960000000E+00
  237       .4565000000E+00      -.1715000000E+00
  238       .4615000000E+00      -.2000000000E+00
  239       .4615000000E+00      -.1750000000E+00
  240       .4665000000E+00      -.2040000000E+00
  241       .4665000000E+00      -.1785000000E+00
  242       .4715000000E+00      -.2080000000E+00
  243       .4715000000E+00      -.1820000000E+00
  244       .4765000000E+00      -.2120000000E+00
  245       .4765000000E+00      -.1855000000E+00
  246      -.8930000000E-01       .2350000000E+00
  247      -.9030000000E-01       .2400000000E+00
  248      -.5953333333E-01       .2350000000E+00
  249      -.6020000000E-01       .2400000000E+00
  250      -.9130000000E-01       .2450000000E+00
  251      -.6086666667E-01       .2450000000E+00
  252      -.9230000000E-01       .2500000000E+00
  253      -.6153333333E-01       .2500000000E+00
  254      -.9330000000E-01       .2550000000E+00
  255      -.6220000000E-01       .2550000000E+00
  256      -.9430000000E-01       .2600000000E+00
  257      -.6286666667E-01       .2600000000E+00
  258      -.9530000000E-01       .2650000000E+00
  259      -.6353333333E-01       .2650000000E+00
  260       .4465000000E+00      -.2350000000E+00
  261       .4515000000E+00      -.2400000000E+00
  262       .4465000000E+00      -.2115000000E+00
  263       .4515000000E+00      -.2160000000E+00
  264       .4565000000E+00      -.2450000000E+00
  265       .4565000000E+00      -.2205000000E+00
  266       .4615000000E+00      -.2500000000E+00
  267       .4615000000E+00      -.2250000000E+00
  268       .4665000000E+00      -.2550000000E+00
  269       .4665000000E+00      -.2295000000E+00
  270       .4715000000E+00      -.2600000000E+00
  271       .4715000000E+00      -.2340000000E+00
  272       .4765000000E+00      -.2650000000E+00
  273       .4765000000E+00      -.2385000000E+00
  274      -.1488333333E+00       .2350000000E+00
  275      -.1505000000E+00       .2400000000E+00
  276      -.1190666667E+00       .2350000000E+00
  277      -.1204000000E+00       .2400000000E+00
  278      -.1521666667E+00       .2450000000E+00
  279      -.1217333333E+00       .2450000000E+00
  280      -.1538333333E+00       .2500000000E+00
  281      -.1230666667E+00       .2500000000E+00
  282      -.1555000000E+00       .2550000000E+00
  283      -.1244000000E+00       .2550000000E+00
  284      -.1571666667E+00       .2600000000E+00
  285      -.1257333333E+00       .2600000000E+00
  286      -.1588333333E+00       .2650000000E+00
  287      -.1270666667E+00       .2650000000E+00
  288       .3869666667E+00      -.2350000000E+00
  289       .3913000000E+00      -.2400000000E+00
  290       .4167333333E+00      -.2350000000E+00
  291       .4214000000E+00      -.2400000000E+00
  292       .3956333333E+00      -.2450000000E+00
  293       .4260666667E+00      -.2450000000E+00
  294       .3999666667E+00      -.2500000000E+00
  295       .4307333333E+00      -.2500000000E+00
  296       .4043000000E+00      -.2550000000E+00
  297       .4354000000E+00      -.2550000000E+00
  298       .4086333333E+00      -.2600000000E+00
  299       .4400666667E+00      -.2600000000E+00
  300       .4129666667E+00      -.2650000000E+00
  301       .4447333333E+00      -.2650000000E+00
  302      -.2083666667E+00       .2350000000E+00
  303      -.2107000000E+00       .2400000000E+00
  304      -.1786000000E+00       .2350000000E+00
  305      -.1806000000E+00       .2400000000E+00
  306      -.2130333333E+00       .2450000000E+00
  307      -.1826000000E+00       .2450000000E+00
  308      -.2153666667E+00       .2500000000E+00
  309      -.1846000000E+00       .2500000000E+00
  310      -.2177000000E+00       .2550000000E+00
  311      -.1866000000E+00       .2550000000E+00
  312      -.2200333333E+00       .2600000000E+00
  313      -.1886000000E+00       .2600000000E+00
  314      -.2223666667E+00       .2650000000E+00
  315      -.1906000000E+00       .2650000000E+00
  316       .3274333333E+00      -.2350000000E+00
  317       .3311000000E+00      -.2400000000E+00
  318       .3572000000E+00      -.2350000000E+00
  319       .3612000000E+00      -.2400000000E+00
  320       .3347666667E+00      -.2450000000E+00
  321       .3652000000E+00      -.2450000000E+00
  322       .3384333333E+00      -.2500000000E+00
  323       .3692000000E+00      -.2500000000E+00
  324       .3421000000E+00      -.2550000000E+00
  325       .3732000000E+00      -.2550000000E+00
  326       .3457666667E+00      -.2600000000E+00
  327       .3772000000E+00      -.2600000000E+00
  328       .3494333333E+00      -.2650000000E+00
  329       .3812000000E+00      -.2650000000E+00
  330      -.2679000000E+00       .2350000000E+00
  331      -.2709000000E+00       .2400000000E+00
  332      -.2381333333E+00       .2350000000E+00
  333      -.2408000000E+00       .2400000000E+00
  334      -.2739000000E+00       .2450000000E+00
  335      -.2434666667E+00       .2450000000E+00
  336      -.2769000000E+00       .2500000000E+00
  337      -.2461333333E+00       .2500000000E+00
  338      -.2799000000E+00       .2550000000E+00
  339      -.2488000000E+00       .2550000000E+00
  340      -.2829000000E+00       .2600000000E+00
  341      -.2514666667E+00       .2600000000E+00
  342      -.2859000000E+00       .2650000000E+00
  343      -.2541333333E+00       .2650000000E+00
  344       .2679000000E+00      -.2350000000E+00
  345       .2709000000E+00      -.2400000000E+00
  346       .2976666667E+00      -.2350000000E+00
  347       .3010000000E+00      -.2400000000E+00
  348       .2739000000E+00      -.2450000000E+00
  349       .3043333333E+00      -.2450000000E+00
  350       .2769000000E+00      -.2500000000E+00
  351       .3076666667E+00      -.2500000000E+00
  352       .2799000000E+00      -.2550000000E+00
  353       .3110000000E+00      -.2550000000E+00
  354       .2829000000E+00      -.2600000000E+00
  355       .3143333333E+00      -.2600000000E+00
  356       .2859000000E+00      -.2650000000E+00
  357       .3176666667E+00      -.2650000000E+00
  358      -.3274333333E+00       .2350000000E+00
  359      -.3311000000E+00       .2400000000E+00
  360      -.2976666667E+00       .2350000000E+00
  361      -.3010000000E+00       .2400000000E+00
  362      -.3347666667E+00       .2450000000E+00
  363      -.3043333333E+00       .2450000000E+00
  364      -.3384333333E+00       .2500000000E+00
  365      -.3076666667E+00       .2500000000E+00
  366      -.3421000000E+00       .2550000000E+00
  367      -.3110000000E+00       .2550000000E+00
  368      -.3457666667E+00       .2600000000E+00
  369      -.3143333333E+00       .2600000000E+00
  370      -.3494333333E+00       .2650000000E+00
  371      -.3176666667E+00       .2650000000E+00
  372       .2083666667E+00      -.2350000000E+00
  373       .2107000000E+00      -.2400000000E+00
  374       .2381333333E+00      -.2350000000E+00
  375       .2408000000E+00      -.2400000000E+00
  376       .2130333333E+00      -.2450000000E+00
  377       .2434666667E+00      -.2450000000E+00
  378       .2153666667E+00      -.2500000000E+00
  379       .2461333333E+00      -.2500000000E+00
  380       .2177000000E+00      -.2550000000E+00
  381       .2488000000E+00      -.2550000000E+00
  382       .2200333333E+00      -.2600000000E+00
  383       .2514666667E+00      -.2600000000E+00
  384       .2223666667E+00      -.2650000000E+00
  385       .2541333333E+00      -.2650000000E+00
  386      -.3869666667E+00       .2350000000E+00
  387      -.3913000000E+00       .2400000000E+00
  388      -.3572000000E+00       .2350000000E+00
  389      -.3612000000E+00       .2400000000E+00
  390      -.3956333333E+00       .2450000000E+00
  391      -.3652000000E+00       .2450000000E+00
  392      -.3999666667E+00       .2500000000E+00
  393      -.3692000000E+00       .2500000000E+00
  394      -.4043000000E+00       .2550000000E+00
  395      -.3732000000E+00       .2550000000E+00
  396      -.4086333333E+00       .2600000000E+00
  397      -.3772000000E+00       .2600000000E+00
  398      -.4129666667E+00       .2650000000E+00
  399      -.3812000000E+00       .2650000000E+00
  400       .1488333333E+00      -.2350000000E+00
  401       .1505000000E+00      -.2400000000E+00
  402       .1786000000E+00      -.2350000000E+00
  403       .1806000000E+00      -.2400000000E+00
  404       .1521666667E+00      -.2450000000E+00
  405       .1826000000E+00      -.2450000000E+00
  406       .1538333333E+00      -.2500000000E+00
  407       .1846000000E+00      -.2500000000E+00
  408       .1555000000E+00      -.2550000000E+00
  409       .1866000000E+00      -.2550000000E+00
  410       .1571666667E+00      -.2600000000E+00
  411       .1886000000E+00      -.2600000000E+00
  412       .1588333333E+00      -.2650000000E+00
  413       .1906000000E+00      -.2650000000E+00
  414      -.4465000000E+00       .2350000000E+00
  415      -.4515000000E+00       .2400000000E+00
  416      -.4167333333E+00       .2350000000E+00
  417      -.4214000000E+00       .2400000000E+00
  418      -.4565000000E+00       .2450000000E+00
  419      -.4260666667E+00       .2450000000E+00
  420      -.4615000000E+00       .2500000000E+00
  421      -.4307333333E+00       .2500000000E+00
  422      -.4665000000E+00       .2550000000E+00
  423      -.4354000000E+00       .2550000000E+00
  424      -.4715000000E+00       .2600000000E+00
  425      -.4400666667E+00       .2600000000E+00
  426      -.4765000000E+00       .2650000000E+00
  427      -.4447333333E+00       .2650000000E+00
  428       .8930000000E-01      -.2350000000E+00
  429       .9030000000E-01      -.2400000000E+00
  430       .1190666667E+00      -.2350000000E+00
  431       .1204000000E+00      -.2400000000E+00
  432       .9130000000E-01      -.2450000000E+00
  433       .1217333333E+00      -.2450000000E+00
  434       .9230000000E-01      -.2500000000E+00
  435       .1230666667E+00      -.2500000000E+00
  436       .9330000000E-01      -.2550000000E+00
  437       .1244000000E+00      -.2550000000E+00
  438       .9430000000E-01      -.2600000000E+00
  439       .1257333333E+00      -.2600000000E+00
  440       .9530000000E-01      -.2650000000E+00
  441       .1270666667E+00      -.2650000000E+00
  442      -.4465000000E+00       .1880000000E+00
  443      -.4515000000E+00       .1920000000E+00
  444      -.4465000000E+00       .2115000000E+00
  445      -.4515000000E+00       .2160000000E+00
  446      -.4565000000E+00       .1960000000E+00
  447      -.4565000000E+00       .2205000000E+00
  448      -.4615000000E+00       .2000000000E+00
  449      -.4615000000E+00       .2250000000E+00
  450      -.4665000000E+00       .2040000000E+00
  451      -.4665000000E+00       .2295000000E+00
  452      -.4715000000E+00       .2080000000E+00
  453      -.4715000000E+00       .2340000000E+00
  454      -.4765000000E+00       .2120000000E+00
  455      -.4765000000E+00       .2385000000E+00
  456       .2976666667E-01      -.2350000000E+00
  457       .3010000000E-01      -.2400000000E+00
  458       .5953333333E-01      -.2350000000E+00
  459       .6020000000E-01      -.2400000000E+00
  460       .3043333333E-01      -.2450000000E+00
  461       .6086666667E-01      -.2450000000E+00
  462       .3076666667E-01      -.2500000000E+00
  463       .6153333333E-01      -.2500000000E+00
  464       .3110000000E-01      -.2550000000E+00
  465       .6220000000E-01      -.2550000000E+00
  466       .3143333333E-01      -.2600000000E+00
  467       .6286666667E-01      -.2600000000E+00
  468       .3176666667E-01      -.2650000000E+00
  469       .6353333333E-01      -.2650000000E+00
  470      -.4465000000E+00       .1410000000E+00
  471      -.4515000000E+00       .1440000000E+00
  472      -.4465000000E+00       .1645000000E+00
  473      -.4515000000E+00       .1680000000E+00
  474      -.4565000000E+00       .1470000000E+00
  475      -.4565000000E+00       .1715000000E+00
  476      -.4615000000E+00       .1500000000E+00
  477      -.4615000000E+00       .1750000000E+00
  478      -.4665000000E+00       .1530000000E+00
  479      -.4665000000E+00       .1785000000E+00
  480      -.4715000000E+00       .1560000000E+00
  481      -.4715000000E+00       .1820000000E+00
  482      -.4765000000E+00       .1590000000E+00
  483      -.4765000000E+00       .1855000000E+00
  484      -.2976666667E-01      -.2350000000E+00
  485      -.3010000000E-01      -.2400000000E+00
  486       .0000000000E+00      -.2350000000E+00
  487       .0000000000E+00      -.2400000000E+00
  488      -.3043333333E-01      -.2450000000E+00
  489       .2775557562E-16      -.2450000000E+00
  490      -.3076666667E-01      -.2500000000E+00
  491       .0000000000E+00      -.2500000000E+00
  492      -.3110000000E-01      -.2550000000E+00
  493      -.2775557562E-16      -.2550000000E+00
  494      -.3143333333E-01      -.2600000000E+00
  495      -.2775557562E-16      -.2600000000E+00
  496      -.3176666667E-01      -.2650000000E+00
  497       .0000000000E+00      -.2650000000E+00
  498      -.4465000000E+00       .9400000000E-01
  499      -.4515000000E+00       .9600000000E-01
  500      -.4465000000E+00       .1175000000E+00
  501      -.4515000000E+00       .1200000000E+00
  502      -.4565000000E+00       .9800000000E-01
  503      -.4565000000E+00       .1225000000E+00
  504      -.4615000000E+00       .1000000000E+00
  505      -.4615000000E+00       .1250000000E+00
  506      -.4665000000E+00       .1020000000E+00
  507      -.4665000000E+00       .1275000000E+00
  508      -.4715000000E+00       .1040000000E+00
  509      -.4715000000E+00       .1300000000E+00
  510      -.4765000000E+00       .1060000000E+00
  511      -.4765000000E+00       .1325000000E+00
  512      -.8930000000E-01      -.2350000000E+00
  513      -.9030000000E-01      -.2400000000E+00
  514      -.5953333333E-01      -.2350000000E+00
  515      -.6020000000E-01      -.2400000000E+00
  516      -.9130000000E-01      -.2450000000E+00
  517      -.6086666667E-01      -.2450000000E+00
  518      -.9230000000E-01      -.2500000000E+00
  519      -.6153333333E-01      -.2500000000E+00
  520      -.9330000000E-01      -.2550000000E+00
  521      -.6220000000E-01      -.2550000000E+00
  522      -.9430000000E-01      -.2600000000E+00
  523      -.6286666667E-01      -.2600000000E+00
  524      -.9530000000E-01      -.2650000000E+00
  525      -.6353333333E-01      -.2650000000E+00
  526      -.4465000000E+00       .4700000000E-01
  527      -.4515000000E+00       .4800000000E-01
  528      -.4465000000E+00       .7050000000E-01
  529      -.4515000000E+00       .7200000000E-01
  530      -.4565000000E+00       .4900000000E-01
  531      -.4565000000E+00       .7350000000E-01
  532      -.4615000000E+00       .5000000000E-01
  533      -.4615000000E+00       .7500000000E-01
  534      -.4665000000E+00       .5100000000E-01
  535      -.4665000000E+00       .7650000000E-01
  536      -.4715000000E+00       .5200000000E-01
  537      -.4715000000E+00       .7800000000E-01
  538      -.4765000000E+00       .5300000000E-01
  539      -.4765000000E+00       .7950000000E-01
  540      -.1488333333E+00      -.2350000000E+00
  541      -.1505000000E+00      -.2400000000E+00
  542      -.1190666667E+00      -.2350000000E+00
  543      -.1204000000E+00      -.2400000000E+00
  544      -.1521666667E+00      -.2450000000E+00
  545      -.1217333333E+00      -.2450000000E+00
  546      -.1538333333E+00      -.2500000000E+00
  547      -.1230666667E+00      -.2500000000E+00
  548      -.1555000000E+00      -.2550000000E+00
  549      -.1244000000E+00      -.2550000000E+00
  550      -.1571666667E+00      -.2600000000E+00
  551      -.1257333333E+00      -.2600000000E+00
  552      -.1588333333E+00      -.2650000000E+00
  553      -.1270666667E+00      -.2650000000E+00
  554      -.4465000000E+00      -.2775557562E-16
  555      -.4515000000E+00      -.2775557562E-16
  556      -.4465000000E+00       .2350000000E-01
  557      -.4515000000E+00       .2400000000E-01
  558      -.4565000000E+00      -.2775557562E-16
  559      -.4565000000E+00       .2450000000E-01
  560      -.4615000000E+00       .0000000000E+00
  561      -.4615000000E+00       .2500000000E-01
  562      -.4665000000E+00       .0000000000E+00
  563      -.4665000000E+00       .2550000000E-01
  564      -.4715000000E+00       .0000000000E+00
  565      -.4715000000E+00       .2600000000E-01
  566      -.4765000000E+00       .0000000000E+00
  567      -.4765000000E+00       .2650000000E-01
  568      -.2083666667E+00      -.2350000000E+00
  569      -.2107000000E+00      -.2400000000E+00
  570      -.1786000000E+00      -.2350000000E+00
  571      -.1806000000E+00      -.2400000000E+00
  572      -.2130333333E+00      -.2450000000E+00
  573      -.1826000000E+00      -.2450000000E+00
  574      -.2153666667E+00      -.2500000000E+00
  575      -.1846000000E+00      -.2500000000E+00
  576      -.2177000000E+00      -.2550000000E+00
  577      -.1866000000E+00      -.2550000000E+00
  578      -.2200333333E+00      -.2600000000E+00
  579      -.1886000000E+00      -.2600000000E+00
  580      -.2223666667E+00      -.2650000000E+00
  581      -.1906000000E+00      -.2650000000E+00
  582      -.4465000000E+00      -.4700000000E-01
  583      -.4515000000E+00      -.4800000000E-01
  584      -.4465000000E+00      -.2350000000E-01
  585      -.4515000000E+00      -.2400000000E-01
  586      -.4565000000E+00      -.4900000000E-01
  587      -.4565000000E+00      -.2450000000E-01
  588      -.4615000000E+00      -.5000000000E-01
  589      -.4615000000E+00      -.2500000000E-01
  590      -.4665000000E+00      -.5100000000E-01
  591      -.4665000000E+00      -.2550000000E-01
  592      -.4715000000E+00      -.5200000000E-01
  593      -.4715000000E+00      -.2600000000E-01
  594      -.4765000000E+00      -.5300000000E-01
  595      -.4765000000E+00      -.2650000000E-01
  596      -.2679000000E+00      -.2350000000E+00
  597      -.2709000000E+00      -.2400000000E+00
  598      -.2381333333E+00      -.2350000000E+00
  599      -.2408000000E+00      -.2400000000E+00
  600      -.2739000000E+00      -.2450000000E+00
  601      -.2434666667E+00      -.2450000000E+00
  602      -.2769000000E+00      -.2500000000E+00
  603      -.2461333333E+00      -.2500000000E+00
  604      -.2799000000E+00      -.2550000000E+00
  605      -.2488000000E+00      -.2550000000E+00
  606      -.2829000000E+00      -.2600000000E+00
  607      -.2514666667E+00      -.2600000000E+00
  608      -.2859000000E+00      -.2650000000E+00
  609      -.2541333333E+00      -.2650000000E+00
  610      -.4465000000E+00      -.9400000000E-01
  611      -.4515000000E+00      -.9600000000E-01
  612      -.4465000000E+00      -.7050000000E-01
  613      -.4515000000E+00      -.7200000000E-01
  614      -.4565000000E+00      -.9800000000E-01
  615      -.4565000000E+00      -.7350000000E-01
  616      -.4615000000E+00      -.1000000000E+00
  617      -.4615000000E+00      -.7500000000E-01
  618      -.4665000000E+00      -.1020000000E+00
  619      -.4665000000E+00      -.7650000000E-01
  620      -.4715000000E+00      -.1040000000E+00
  621      -.4715000000E+00      -.7800000000E-01
  622      -.4765000000E+00      -.1060000000E+00
  623      -.4765000000E+00      -.7950000000E-01
  624      -.3274333333E+00      -.2350000000E+00
  625      -.3311000000E+00      -.2400000000E+00
  626      -.2976666667E+00      -.2350000000E+00
  627      -.3010000000E+00      -.2400000000E+00
  628      -.3347666667E+00      -.2450000000E+00
  629      -.3043333333E+00      -.2450000000E+00
  630      -.3384333333E+00      -.2500000000E+00
  631      -.3076666667E+00      -.2500000000E+00
  632      -.3421000000E+00      -.2550000000E+00
  633      -.3110000000E+00      -.2550000000E+00
  634      -.3457666667E+00      -.2600000000E+00
  635      -.3143333333E+00      -.2600000000E+00
  636      -.3494333333E+00      -.2650000000E+00
  637      -.3176666667E+00      -.2650000000E+00
  638      -.4465000000E+00      -.1410000000E+00
